sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_type,CGPA,Internships,Projects,Workshops/Certifications,AptitudeTestScore,SoftSkillsRating,ExtracurricularActivities,PlacementTraining,workex,status,AcademicConsistency,EngagementScore,PreparednessIndex,GradeCategory,LeadershipScore,WillingnessToRelocate,TechnicalSkillLevel,FinancialSupportStatus
73,M,84.86,Others,67,Others,Science,Comm&Mgmt,8.1,2,3,2,90,4.8,Yes,Yes,No,Placed,-21.04642941,6,93,High,3,Yes,High,Yes
74,M,64.6,Central,83.83,Others,Commerce,Comm&Mgmt,7.5,1,2,0,73,4.4,No,No,No,Not Placed,29.76780186,2,74,Medium,1,Yes,Low,No
75,M,56.6,Central,64.8,Central,Commerce,Comm&Mgmt,7.4,2,1,0,75,4.2,No,Yes,No,Not Placed,14.48763251,1,78,Medium,0,Yes,Low,No
76,F,59,Central,62,Others,Commerce,Comm&Mgmt,6.5,1,1,0,63,4.5,No,Yes,No,Not Placed,5.084745763,1,65,Low,0,No,Low,No
77,F,66.5,Others,70.4,Central,Arts,Comm&Mgmt,8.1,1,3,1,90,4.6,Yes,Yes,No,Placed,5.864661654,5,92,High,2,No,Medium,No
78,M,64,Others,80,Others,Science,Sci&Tech,6.9,1,1,0,83,3.5,No,Yes,Yes,Not Placed,25,1,85,Medium,0,Yes,Low,Yes
79,M,84,Others,90.9,Others,Science,Sci&Tech,8.2,1,3,0,83,4.8,Yes,Yes,No,Placed,8.214285714,4,85,High,2,No,Low,No
80,F,69,Central,62,Central,Science,Sci&Tech,7.6,1,2,1,72,3.9,No,Yes,No,Not Placed,-10.14492754,3,74,Medium,1,Yes,Medium,Yes
81,F,69,Others,62,Others,Commerce,Comm&Mgmt,6.6,1,1,1,69,3.6,No,Yes,Yes,Not Placed,-10.14492754,2,71,Medium,0,Yes,Medium,Yes
82,M,81.7,Others,63,Others,Science,Comm&Mgmt,6.7,1,2,1,74,4.8,Yes,Yes,Yes,Not Placed,-22.88861689,4,76,Medium,2,No,Medium,Yes
83,M,63,Central,67,Central,Commerce,Comm&Mgmt,8.2,2,3,2,76,4.5,Yes,Yes,No,Placed,6.349206349,6,79,High,3,Yes,High,Yes
84,M,84,Others,79,Others,Science,Sci&Tech,8.3,2,3,1,90,4.2,Yes,Yes,Yes,Placed,-5.952380952,5,93,High,2,No,Medium,No
85,M,70,Central,63,Others,Science,Sci&Tech,7.6,0,2,0,86,4.8,Yes,Yes,Yes,Placed,-10,3,87,Medium,2,No,Low,No
86,F,83.84,Others,89.83,Others,Commerce,Comm&Mgmt,6.7,1,3,0,87,4.6,Yes,No,Yes,Not Placed,7.144561069,4,88,Medium,2,No,Low,No
87,M,62,Others,63,Others,Commerce,Comm&Mgmt,8.1,0,2,1,84,3.8,No,No,No,Not Placed,1.612903226,3,84,High,1,No,Medium,Yes
88,M,59.6,Central,51,Central,Science,Others,8.5,1,2,2,79,3.9,Yes,Yes,No,Not Placed,-14.4295302,5,81,High,3,No,High,No
89,F,66,Central,62,Central,Commerce,Comm&Mgmt,8.8,1,3,0,76,4.7,Yes,Yes,No,Placed,-6.060606061,4,78,High,2,No,Low,Yes
90,F,84,Others,75,Others,Science,Sci&Tech,7.2,1,2,0,68,4.2,Yes,Yes,Yes,Not Placed,-10.71428571,3,70,Medium,2,Yes,Low,Yes
91,F,85,Others,90,Others,Commerce,Comm&Mgmt,7.6,1,1,0,80,4.5,Yes,Yes,No,Not Placed,5.882352941,2,82,Medium,1,No,Low,No
92,M,52,Central,57,Central,Commerce,Comm&Mgmt,7.1,1,1,0,70,3.3,No,No,No,Not Placed,9.615384615,1,71,Medium,0,No,Low,No
93,F,60.23,Central,69,Central,Science,Comm&Mgmt,8.1,1,3,2,89,4.6,Yes,Yes,No,Placed,14.56085007,6,91,High,3,Yes,High,No
94,M,52,Central,62,Central,Commerce,Comm&Mgmt,7.4,1,3,0,83,4.2,No,Yes,No,Not Placed,19.23076923,3,85,Medium,1,Yes,Low,No
95,M,58,Central,62,Central,Commerce,Comm&Mgmt,7.7,2,2,2,85,4.8,Yes,Yes,No,Placed,6.896551724,5,88,Medium,3,No,High,No
96,M,73,Central,78,Others,Commerce,Comm&Mgmt,7.5,0,1,1,75,3.3,No,Yes,Yes,Not Placed,6.849315068,2,76,Medium,0,Yes,Medium,No
97,F,76,Central,70,Central,Science,Comm&Mgmt,7.5,1,1,0,64,4,No,No,Yes,Not Placed,-7.894736842,1,65,Medium,0,Yes,Low,Yes
98,F,70.5,Central,62.5,Others,Commerce,Comm&Mgmt,7.8,2,2,2,90,4.8,Yes,No,No,Placed,-11.34751773,5,92,Medium,3,No,High,Yes
99,F,69,Central,73,Central,Commerce,Comm&Mgmt,7.7,1,3,1,89,4.6,No,Yes,No,Not Placed,5.797101449,4,91,Medium,1,No,Medium,No
100,M,54,Central,82,Others,Commerce,Sci&Tech,7.9,0,1,2,83,4.8,Yes,No,No,Not Placed,51.85185185,4,83,Medium,2,Yes,High,No
101,F,45,Others,57,Others,Commerce,Comm&Mgmt,7.4,1,2,1,63,3.9,No,No,Yes,Not Placed,26.66666667,3,64,Medium,1,No,Medium,No
102,M,63,Central,72,Central,Commerce,Comm&Mgmt,7.3,1,1,0,80,4.7,No,Yes,No,Not Placed,14.28571429,1,82,Medium,0,Yes,Low,No
103,F,77,Others,61,Others,Commerce,Comm&Mgmt,6.5,1,1,1,62,3.8,No,Yes,Yes,Not Placed,-20.77922078,2,64,Low,0,Yes,Medium,No
104,M,73,Central,78,Central,Science,Sci&Tech,7.5,2,1,1,76,4.2,Yes,Yes,Yes,Not Placed,6.849315068,3,79,Medium,1,No,Medium,No
105,M,69,Central,63,Others,Science,Comm&Mgmt,6.5,1,1,0,68,4.1,No,No,Yes,Not Placed,-8.695652174,1,69,Low,0,Yes,Low,No
106,M,59,Central,64,Others,Science,Sci&Tech,8.5,2,3,2,90,4.8,Yes,Yes,No,Placed,8.474576271,6,93,High,3,Yes,High,No
107,M,61.08,Others,50,Others,Science,Sci&Tech,6.7,0,1,1,74,3.9,No,No,No,Not Placed,-18.14014407,2,74,Medium,0,Yes,Medium,No
108,M,82,Others,90,Others,Commerce,Comm&Mgmt,6.5,0,1,0,82,4.4,No,No,No,Not Placed,9.756097561,1,82,Low,0,No,Low,No
109,M,61,Central,82,Central,Commerce,Comm&Mgmt,8.1,1,3,2,90,4.8,Yes,Yes,No,Placed,34.42622951,6,92,High,3,No,High,Yes
110,M,52,Central,63,Others,Science,Sci&Tech,8.7,2,3,2,90,4.8,Yes,Yes,Yes,Placed,21.15384615,6,93,High,3,Yes,High,Yes
111,F,69.5,Central,70,Central,Science,Sci&Tech,8,1,1,3,84,4,No,Yes,No,Not Placed,0.71942446,4,86,Medium,1,No,High,Yes
112,M,51,Others,54,Others,Science,Sci&Tech,7.3,1,3,1,81,4.2,Yes,Yes,No,Not Placed,5.882352941,5,83,Medium,2,Yes,Medium,Yes
113,M,58,Others,61,Others,Commerce,Comm&Mgmt,7.4,1,1,1,81,4.1,Yes,No,No,Not Placed,5.172413793,3,82,Medium,1,Yes,Medium,No
114,F,73.96,Others,79,Others,Commerce,Comm&Mgmt,8.6,2,3,0,81,4.7,Yes,No,No,Placed,6.814494321,4,83,High,2,Yes,Low,No
115,M,65,Central,68,Others,Science,Comm&Mgmt,6.7,2,1,2,76,4.8,Yes,No,No,Not Placed,4.615384615,4,78,Medium,2,Yes,High,No
116,F,73,Others,63,Others,Science,Comm&Mgmt,7.6,1,1,1,67,3.5,No,No,No,Not Placed,-13.69863014,2,68,Medium,0,Yes,Medium,Yes
117,M,68.2,Central,72.8,Central,Commerce,Comm&Mgmt,8.8,1,3,2,90,4.6,Yes,Yes,Yes,Placed,6.744868035,6,92,High,3,No,High,No
118,M,77,Others,75,Others,Science,Sci&Tech,6.5,1,2,0,65,4.4,No,Yes,No,Not Placed,-2.597402597,2,67,Low,1,Yes,Low,No
119,M,76,Central,80,Central,Science,Sci&Tech,6.5,1,2,1,78,4.2,No,No,Yes,Not Placed,5.263157895,3,79,Low,1,No,Medium,No
120,M,60.8,Central,68.4,Central,Commerce,Comm&Mgmt,7.4,1,2,1,75,4.2,No,Yes,Yes,Not Placed,12.5,3,77,Medium,1,Yes,Medium,No
121,M,58,Others,40,Others,Science,Comm&Mgmt,8.7,2,3,2,81,4.7,Yes,Yes,No,Placed,-31.03448276,6,84,High,3,No,High,No
122,F,64,Central,67,Others,Science,Sci&Tech,8,1,1,1,68,4.2,No,Yes,Yes,Not Placed,4.6875,2,70,Medium,0,No,Medium,No
123,F,66.5,Central,66.8,Central,Arts,Comm&Mgmt,7.7,1,3,2,90,4.8,Yes,No,Yes,Placed,0.45112782,6,91,Medium,3,No,High,No
124,M,74,Others,59,Others,Commerce,Comm&Mgmt,7.3,1,1,0,64,3.2,No,Yes,Yes,Not Placed,-20.27027027,1,66,Medium,0,No,Low,Yes
125,M,67,Central,71,Central,Science,Others,8.4,2,1,2,76,4.1,No,No,Yes,Not Placed,5.970149254,3,78,High,1,No,High,Yes
126,F,84,Central,73,Central,Commerce,Comm&Mgmt,7.7,1,2,0,73,4,No,Yes,No,Not Placed,-13.0952381,2,75,Medium,1,Yes,Low,Yes
127,F,79,Others,61,Others,Science,Sci&Tech,7.5,1,1,1,68,4.7,No,No,Yes,Not Placed,-22.78481013,2,69,Medium,0,No,Medium,Yes
128,F,72,Others,60,Others,Science,Comm&Mgmt,7.4,0,1,0,79,4.3,No,No,No,Not Placed,-16.66666667,1,79,Medium,0,No,Low,No
129,M,80.4,Central,73.4,Central,Science,Sci&Tech,7.4,1,1,1,64,4.3,No,Yes,Yes,Not Placed,-8.706467662,2,66,Medium,0,No,Medium,No
130,M,76.7,Central,89.7,Others,Commerce,Comm&Mgmt,8.5,1,2,2,90,4.8,Yes,Yes,Yes,Placed,16.94915254,5,92,High,3,No,High,Yes
131,M,62,Central,65,Others,Commerce,Comm&Mgmt,8,1,3,0,80,4.4,Yes,Yes,No,Placed,4.838709677,4,82,Medium,2,Yes,Low,No
132,F,74.9,Others,57,Others,Science,Others,6.5,1,1,1,72,3.8,No,No,Yes,Not Placed,-23.89853138,2,73,Low,0,No,Medium,Yes
133,M,67,Others,68,Others,Commerce,Comm&Mgmt,8.4,1,1,0,81,4.6,Yes,No,Yes,Not Placed,1.492537313,2,82,High,1,No,Low,Yes
134,M,73,Central,64,Others,Commerce,Comm&Mgmt,8.7,0,3,2,88,4.8,No,No,Yes,Not Placed,-12.32876712,5,88,High,2,Yes,High,No
135,F,77.44,Central,92,Others,Commerce,Comm&Mgmt,8,0,1,0,60,4,No,No,Yes,Not Placed,18.80165289,1,60,Medium,0,Yes,Low,Yes
136,F,72,Central,56,Others,Science,Comm&Mgmt,8.4,2,3,1,88,4.6,Yes,Yes,No,Placed,-22.22222222,5,91,High,2,No,Medium,No
137,F,47,Central,59,Central,Arts,Comm&Mgmt,8.2,2,3,2,90,4.4,Yes,Yes,No,Placed,25.53191489,6,93,High,3,Yes,High,Yes
138,M,67,Others,63,Central,Commerce,Comm&Mgmt,8.1,2,2,2,90,4.5,Yes,Yes,No,Placed,-5.970149254,5,93,High,3,Yes,High,No
139,F,82,Others,64,Others,Science,Sci&Tech,7.9,1,3,1,75,3.7,No,Yes,Yes,Not Placed,-21.95121951,4,77,Medium,1,Yes,Medium,Yes
140,M,77,Central,70,Central,Commerce,Comm&Mgmt,8.9,2,3,2,90,4.8,Yes,Yes,Yes,Placed,-9.090909091,6,93,High,3,Yes,High,Yes
141,M,65,Central,64.8,Others,Commerce,Comm&Mgmt,6.5,1,1,1,72,4.5,No,No,Yes,Not Placed,-0.307692308,2,73,Low,0,No,Medium,Yes
142,M,66,Central,64,Central,Science,Comm&Mgmt,7.6,1,1,0,73,4.3,No,Yes,No,Not Placed,-3.03030303,1,75,Medium,0,No,Low,Yes
143,M,85,Central,60,Others,Science,Sci&Tech,8.4,1,3,2,90,4.6,Yes,Yes,Yes,Placed,-29.41176471,6,92,High,3,Yes,High,No
144,M,77.67,Others,64.89,Others,Commerce,Comm&Mgmt,7.8,2,3,0,77,4.8,Yes,Yes,No,Placed,-16.45422943,4,80,Medium,2,Yes,Low,No
145,M,52,Others,50,Others,Arts,Comm&Mgmt,8.4,1,2,1,74,4.3,Yes,Yes,No,Not Placed,-3.846153846,4,76,High,2,No,Medium,No
146,M,89.4,Others,65.66,Others,Science,Sci&Tech,7.6,1,2,0,74,3.7,No,Yes,No,Not Placed,-26.55480984,2,76,Medium,1,Yes,Low,Yes
147,M,62,Central,63,Others,Science,Comm&Mgmt,7.9,1,1,1,62,4.6,Yes,Yes,No,Not Placed,1.612903226,3,64,Medium,1,No,Medium,No
148,M,70,Central,74,Central,Commerce,Comm&Mgmt,7.9,1,3,1,80,4.2,Yes,Yes,No,Placed,5.714285714,5,82,Medium,2,No,Medium,Yes
149,F,77,Central,86,Central,Arts,Others,8,2,1,2,90,4.8,Yes,Yes,No,Not Placed,11.68831169,4,93,Medium,2,No,High,No
150,M,44,Central,58,Central,Arts,Comm&Mgmt,7.9,2,1,0,83,4,Yes,Yes,Yes,Not Placed,31.81818182,2,86,Medium,1,No,Low,Yes
151,M,71,Central,58.66,Central,Science,Sci&Tech,8.4,2,3,2,90,4.8,Yes,Yes,Yes,Placed,-17.38028169,6,93,High,3,Yes,High,Yes
152,M,65,Central,65,Central,Commerce,Comm&Mgmt,8.6,0,3,2,90,4.8,Yes,Yes,No,Placed,0,6,91,High,3,Yes,High,Yes
153,F,75.4,Others,60.5,Central,Science,Sci&Tech,7.8,0,1,0,81,3.9,Yes,Yes,No,Not Placed,-19.76127321,2,82,Medium,1,Yes,Low,Yes
154,M,49,Others,59,Others,Science,Sci&Tech,8.1,2,3,3,90,4.8,Yes,Yes,Yes,Placed,20.40816327,7,93,High,3,No,High,No
155,M,53,Central,63,Others,Science,Comm&Mgmt,7.2,1,3,1,75,4.2,Yes,Yes,Yes,Not Placed,18.86792453,5,77,Medium,2,Yes,Medium,No
156,M,51.57,Others,74.66,Others,Commerce,Comm&Mgmt,7.7,0,1,0,81,4.8,Yes,Yes,Yes,Not Placed,44.77409347,2,82,Medium,1,No,Low,No
157,M,84.2,Central,69.4,Central,Science,Sci&Tech,8.4,1,3,2,90,4.5,Yes,Yes,Yes,Placed,-17.57719715,6,92,High,3,No,High,Yes
158,M,66.5,Central,62.5,Central,Commerce,Comm&Mgmt,8,1,3,1,87,4.6,Yes,Yes,No,Placed,-6.015037594,5,89,Medium,2,No,Medium,No
159,M,67,Others,63,Others,Science,Sci&Tech,7.8,0,1,1,72,4,No,No,No,Not Placed,-5.970149254,2,72,Medium,0,Yes,Medium,Yes
160,M,52,Central,49,Others,Commerce,Comm&Mgmt,6.5,1,1,0,63,3.5,No,No,No,Not Placed,-5.769230769,1,64,Low,0,No,Low,Yes
161,M,87,Central,74,Central,Science,Sci&Tech,6.5,0,3,0,71,3.6,No,Yes,Yes,Not Placed,-14.94252874,3,72,Low,1,Yes,Low,No
162,M,55.6,Others,51,Others,Commerce,Comm&Mgmt,7.9,1,2,1,81,4,Yes,Yes,No,Placed,-8.273381295,4,83,Medium,2,Yes,Medium,No
163,M,74.2,Central,87.6,Others,Commerce,Comm&Mgmt,6.7,1,1,0,75,4.2,No,No,Yes,Not Placed,18.05929919,1,76,Medium,0,No,Low,No
164,M,63,Others,67,Others,Science,Sci&Tech,6.9,0,1,0,73,4.1,No,Yes,No,Not Placed,6.349206349,1,74,Medium,0,Yes,Low,Yes
